Time,CO,rh,MOS,vocs
6.13E-01,3.91E-01,9.32E-01,4.83E-01,1
6.14E-01,3.77E-01,9.15E-01,4.96E-01,0.815532062
6.14E-01,3.72E-01,9.05E-01,5.03E-01,0.842377063
6.14E-01,3.73E-01,8.99E-01,5.11E-01,0.835797239
6.15E-01,3.74E-01,8.56E-01,5.18E-01,0.871184112
6.15E-01,3.74E-01,7.50E-01,5.23E-01,0.855574878
6.15E-01,3.82E-01,6.71E-01,5.33E-01,0.783981823
6.16E-01,3.90E-01,7.79E-01,5.31E-01,0.815288061
6.16E-01,4.14E-01,9.25E-01,5.46E-01,0.757526852
6.17E-01,4.37E-01,9.47E-01,5.75E-01,0.75665732
6.17E-01,4.40E-01,9.26E-01,5.88E-01,0.744919953
6.17E-01,4.44E-01,9.05E-01,5.97E-01,0.769712351
6.18E-01,4.34E-01,8.87E-01,6.00E-01,0.801218705
6.18E-01,4.07E-01,8.73E-01,5.84E-01,0.746231591
6.18E-01,4.05E-01,8.57E-01,5.78E-01,0.794592831
6.19E-01,3.98E-01,8.15E-01,5.63E-01,0.795034783
6.19E-01,3.96E-01,8.24E-01,5.52E-01,0.780617428
6.19E-01,3.95E-01,8.42E-01,5.55E-01,0.744550011
6.20E-01,4.02E-01,8.67E-01,5.64E-01,0.70994938
6.20E-01,4.09E-01,8.79E-01,5.85E-01,0.711260554
6.20E-01,4.10E-01,8.79E-01,5.97E-01,0.728798303
6.21E-01,3.93E-01,8.69E-01,5.96E-01,0.726128205
6.21E-01,3.94E-01,8.50E-01,5.82E-01,0.718008659
6.21E-01,3.75E-01,7.82E-01,5.58E-01,0.759072137
6.22E-01,3.58E-01,7.31E-01,6.58E-01,0.758266116
6.22E-01,3.69E-01,7.49E-01,9.95E-01,0.740717086
6.22E-01,3.98E-01,8.76E-01,1.00E+00,0.75228339
6.23E-01,4.07E-01,9.37E-01,9.14E-01,0.699318282
6.23E-01,4.07E-01,9.38E-01,8.81E-01,0.719194202
6.23E-01,4.18E-01,9.36E-01,8.66E-01,0.733120774
6.24E-01,4.22E-01,9.30E-01,8.53E-01,0.783014629
6.24E-01,4.28E-01,8.96E-01,8.57E-01,0.710871451
6.25E-01,4.23E-01,7.35E-01,8.51E-01,0.683139148
6.25E-01,4.20E-01,6.28E-01,8.47E-01,0.666800231
6.25E-01,4.09E-01,5.30E-01,8.39E-01,0.681943097
6.26E-01,4.09E-01,6.63E-01,8.31E-01,0.655520268
6.26E-01,4.33E-01,8.60E-01,8.32E-01,0.667059221
6.26E-01,4.65E-01,9.78E-01,8.62E-01,0.889611172
6.27E-01,4.80E-01,1.00E+00,8.70E-01,0.927314273
6.27E-01,4.72E-01,9.76E-01,8.69E-01,0.869653661
6.27E-01,4.77E-01,9.52E-01,8.77E-01,0.826172122
6.28E-01,4.85E-01,9.34E-01,8.81E-01,0.821716292
6.28E-01,4.87E-01,9.17E-01,8.68E-01,0.814099892
6.28E-01,4.70E-01,8.72E-01,8.44E-01,0.817420864
6.29E-01,4.44E-01,7.91E-01,8.13E-01,0.818244192
6.29E-01,4.35E-01,7.05E-01,7.86E-01,0.784840383
6.29E-01,4.35E-01,6.96E-01,7.72E-01,0.794639962
6.30E-01,4.43E-01,8.10E-01,7.65E-01,0.758716567
6.30E-01,4.47E-01,8.56E-01,7.49E-01,0.762374411
6.30E-01,4.34E-01,8.50E-01,7.53E-01,0.773062375
6.31E-01,4.31E-01,8.38E-01,7.53E-01,0.784105754
6.31E-01,4.24E-01,8.26E-01,7.43E-01,0.760145492
6.31E-01,4.19E-01,8.08E-01,7.25E-01,0.765934748
6.32E-01,4.01E-01,7.42E-01,7.12E-01,0.778794301
6.32E-01,4.00E-01,6.73E-01,7.14E-01,0.766266829
6.33E-01,4.04E-01,6.33E-01,7.20E-01,0.755491711
6.33E-01,3.96E-01,7.21E-01,7.12E-01,0.726007827
6.33E-01,4.24E-01,8.29E-01,7.20E-01,0.705417677
6.34E-01,4.30E-01,8.40E-01,7.39E-01,0.701297947
6.34E-01,4.32E-01,8.25E-01,7.53E-01,0.756124042
6.34E-01,4.42E-01,8.09E-01,7.55E-01,0.712424308
6.35E-01,4.30E-01,7.96E-01,7.52E-01,0.67882533
6.35E-01,4.12E-01,7.81E-01,7.36E-01,0.682357697
6.35E-01,4.17E-01,7.44E-01,7.31E-01,0.692046016
6.36E-01,4.25E-01,7.46E-01,7.08E-01,0.66816379
6.36E-01,4.22E-01,7.37E-01,7.00E-01,0.684576108
6.36E-01,4.28E-01,7.32E-01,6.98E-01,0.688389872
6.37E-01,4.39E-01,7.62E-01,6.97E-01,0.685117576
6.37E-01,4.44E-01,7.72E-01,7.15E-01,0.70608694
6.37E-01,4.42E-01,7.64E-01,7.23E-01,0.65980658
6.38E-01,4.56E-01,7.56E-01,7.28E-01,0.683339571
6.38E-01,4.41E-01,7.46E-01,7.24E-01,0.663133269
6.38E-01,4.44E-01,7.39E-01,7.01E-01,0.68677783
6.39E-01,4.38E-01,7.13E-01,6.86E-01,0.672919869
6.39E-01,4.29E-01,6.41E-01,6.69E-01,0.692120035
6.39E-01,4.21E-01,5.77E-01,6.49E-01,0.693088929
6.40E-01,4.31E-01,6.33E-01,6.43E-01,0.651559084
6.40E-01,4.61E-01,7.64E-01,6.39E-01,0.693475714
6.41E-01,4.62E-01,8.10E-01,6.55E-01,0.621744664
6.41E-01,4.63E-01,8.02E-01,6.74E-01,0.614334713
6.41E-01,4.50E-01,7.90E-01,6.78E-01,0.655323862
6.42E-01,4.52E-01,7.80E-01,6.81E-01,0.656239598
6.42E-01,4.49E-01,7.64E-01,6.72E-01,0.65148182
6.42E-01,4.30E-01,6.79E-01,6.64E-01,0.631941691
6.43E-01,4.02E-01,5.65E-01,6.49E-01,0.630207572
6.43E-01,4.03E-01,4.71E-01,6.53E-01,0.613976825
6.43E-01,4.21E-01,5.85E-01,6.40E-01,0.609763451
6.44E-01,4.34E-01,7.61E-01,6.38E-01,0.600149305
6.44E-01,4.51E-01,8.12E-01,6.57E-01,0.603051351
6.44E-01,4.50E-01,7.89E-01,6.67E-01,0.623849342
6.45E-01,4.41E-01,7.61E-01,6.72E-01,0.603605954
6.45E-01,4.52E-01,7.39E-01,6.87E-01,0.60506223
6.45E-01,4.60E-01,7.19E-01,6.89E-01,0.611421851
6.46E-01,4.41E-01,6.97E-01,6.66E-01,0.596053836
6.46E-01,4.22E-01,6.37E-01,6.46E-01,0.591313057
6.46E-01,4.13E-01,5.40E-01,6.22E-01,0.591394029
6.47E-01,4.24E-01,4.94E-01,6.23E-01,0.591278133
6.47E-01,4.27E-01,5.13E-01,6.33E-01,0.606156756
6.47E-01,4.47E-01,6.62E-01,6.32E-01,0.599380063
6.48E-01,4.52E-01,7.07E-01,6.41E-01,0.585196509
6.48E-01,4.61E-01,7.03E-01,6.63E-01,0.613142217
6.48E-01,4.49E-01,6.81E-01,6.71E-01,0.61300685
6.49E-01,4.38E-01,6.61E-01,6.71E-01,0.610997361
6.49E-01,4.25E-01,6.52E-01,6.72E-01,0.620627268
6.50E-01,4.22E-01,6.30E-01,6.65E-01,0.619845354
6.50E-01,4.17E-01,5.26E-01,6.56E-01,0.633224741
6.50E-01,4.04E-01,4.39E-01,6.48E-01,0.635514544
6.51E-01,4.29E-01,5.25E-01,6.46E-01,0.598592122
6.51E-01,4.34E-01,6.36E-01,6.45E-01,0.593222411
6.51E-01,4.44E-01,6.48E-01,6.61E-01,0.593139583
6.52E-01,4.52E-01,6.29E-01,6.76E-01,0.602041816
6.52E-01,4.41E-01,6.11E-01,6.69E-01,0.608596915
6.52E-01,4.37E-01,5.98E-01,6.64E-01,0.62069557
6.53E-01,4.40E-01,5.86E-01,6.55E-01,0.598428476
6.53E-01,4.25E-01,5.45E-01,6.45E-01,0.613336304
6.53E-01,4.07E-01,4.54E-01,6.30E-01,0.642615129
6.54E-01,3.99E-01,4.02E-01,6.15E-01,0.631603582
6.54E-01,4.10E-01,5.67E-01,5.97E-01,0.614825187
6.54E-01,4.45E-01,6.43E-01,6.05E-01,0.590300122
6.55E-01,4.50E-01,6.36E-01,6.21E-01,0.60800368
6.55E-01,4.41E-01,6.16E-01,6.28E-01,0.620287306
6.55E-01,4.16E-01,6.00E-01,6.26E-01,0.602494275
6.56E-01,4.03E-01,5.82E-01,6.14E-01,0.673620964
6.56E-01,3.87E-01,5.53E-01,6.09E-01,0.640576126
6.56E-01,3.82E-01,5.16E-01,5.89E-01,0.590742383
6.57E-01,3.80E-01,4.84E-01,5.87E-01,0.609092334
6.57E-01,3.95E-01,4.63E-01,5.97E-01,0.63240744
6.58E-01,4.03E-01,5.50E-01,6.10E-01,0.607266425
6.58E-01,4.10E-01,5.94E-01,6.36E-01,0.591083891
6.58E-01,4.01E-01,5.93E-01,6.54E-01,0.558706306
6.59E-01,4.00E-01,5.86E-01,6.67E-01,0.614530037
6.59E-01,3.98E-01,5.77E-01,6.74E-01,0.595368194
6.59E-01,3.88E-01,5.66E-01,6.66E-01,0.608867649
6.60E-01,3.56E-01,5.39E-01,6.55E-01,0.601159458
6.60E-01,3.61E-01,5.31E-01,6.54E-01,0.554210608
6.60E-01,3.63E-01,5.17E-01,6.59E-01,0.573566385
6.61E-01,3.73E-01,5.49E-01,6.65E-01,0.59574138
6.61E-01,3.77E-01,5.70E-01,6.73E-01,0.570014238
6.61E-01,3.63E-01,5.69E-01,7.05E-01,0.581323561
6.62E-01,3.72E-01,5.65E-01,7.14E-01,0.576790931
6.62E-01,3.71E-01,5.61E-01,7.13E-01,0.587415693
6.62E-01,3.53E-01,5.60E-01,7.12E-01,0.577203059
6.63E-01,3.62E-01,5.43E-01,7.12E-01,0.591204578
6.63E-01,3.57E-01,4.84E-01,6.97E-01,0.572148895
6.63E-01,3.41E-01,4.42E-01,6.78E-01,0.583334595
6.64E-01,3.43E-01,5.48E-01,6.61E-01,0.564193768
6.64E-01,3.49E-01,6.17E-01,6.73E-01,0.586380043
6.64E-01,3.57E-01,6.12E-01,7.02E-01,0.585191101
6.65E-01,3.46E-01,6.03E-01,7.11E-01,0.574504218
6.65E-01,3.38E-01,5.97E-01,7.08E-01,0.560413691
6.66E-01,3.29E-01,5.95E-01,7.12E-01,0.585909967
6.66E-01,3.25E-01,5.79E-01,7.04E-01,0.5802295
6.66E-01,3.09E-01,4.86E-01,6.63E-01,0.598877381
6.67E-01,2.93E-01,4.13E-01,6.41E-01,0.585567378
6.67E-01,3.08E-01,4.54E-01,6.39E-01,0.563554947
6.67E-01,3.25E-01,6.27E-01,6.47E-01,0.578704767
6.68E-01,3.26E-01,6.70E-01,6.61E-01,0.579095569
6.68E-01,3.14E-01,6.61E-01,6.75E-01,0.53465518
6.68E-01,3.20E-01,6.50E-01,6.88E-01,0.557988212
6.69E-01,3.19E-01,6.44E-01,6.87E-01,0.575926499
6.69E-01,3.27E-01,6.37E-01,6.93E-01,0.574904602
6.69E-01,3.28E-01,6.36E-01,6.85E-01,0.613324251
6.70E-01,3.28E-01,5.93E-01,6.76E-01,0.617078212
6.70E-01,3.27E-01,6.07E-01,6.58E-01,0.58242195
6.70E-01,3.38E-01,6.58E-01,6.45E-01,0.55301703
6.71E-01,3.45E-01,6.95E-01,6.26E-01,0.599403242
6.71E-01,3.35E-01,7.06E-01,6.23E-01,0.552819233
6.71E-01,3.34E-01,7.05E-01,6.19E-01,0.543614743
6.72E-01,3.18E-01,7.03E-01,6.07E-01,0.550243707
6.72E-01,3.04E-01,6.95E-01,5.99E-01,0.569637034
6.72E-01,3.18E-01,6.46E-01,6.02E-01,0.570889951
6.73E-01,3.29E-01,5.83E-01,6.13E-01,0.556794943
6.73E-01,3.18E-01,5.57E-01,6.16E-01,0.547108324
6.73E-01,3.21E-01,5.78E-01,6.31E-01,0.521694102
6.74E-01,3.33E-01,6.38E-01,6.37E-01,0.555254139
6.74E-01,3.37E-01,6.73E-01,6.44E-01,0.539827404
6.75E-01,3.40E-01,7.30E-01,6.49E-01,0.544092854
6.75E-01,3.42E-01,7.59E-01,6.64E-01,0.531673708
6.75E-01,3.66E-01,7.62E-01,6.83E-01,0.585875508
6.76E-01,3.54E-01,6.46E-01,7.28E-01,0.540581658
6.76E-01,3.60E-01,5.41E-01,7.78E-01,0.543180827
6.76E-01,3.70E-01,5.36E-01,8.23E-01,0.534913243
6.77E-01,3.96E-01,5.39E-01,8.54E-01,0.533502861
6.77E-01,4.00E-01,6.61E-01,8.69E-01,0.507106457
6.77E-01,4.24E-01,7.86E-01,8.88E-01,0.545683107
6.78E-01,4.36E-01,8.47E-01,9.00E-01,0.560831691
6.78E-01,4.28E-01,8.71E-01,9.03E-01,0.541570176
6.78E-01,4.32E-01,8.62E-01,8.91E-01,0.60084932
6.79E-01,4.19E-01,8.46E-01,8.91E-01,0.568459372
6.79E-01,4.22E-01,8.27E-01,8.85E-01,0.565983517
6.79E-01,4.10E-01,7.96E-01,8.81E-01,0.567866138
6.80E-01,4.16E-01,7.83E-01,8.94E-01,0.601741104
6.80E-01,4.17E-01,7.48E-01,9.04E-01,0.65386774
6.80E-01,4.30E-01,7.42E-01,9.03E-01,0.686484535
6.81E-01,4.28E-01,7.09E-01,8.89E-01,0.715821154
6.81E-01,4.42E-01,7.45E-01,8.91E-01,0.755391886
6.81E-01,4.45E-01,8.26E-01,8.92E-01,0.746077217
6.82E-01,4.55E-01,8.49E-01,8.93E-01,0.774019679
6.82E-01,4.66E-01,8.49E-01,9.08E-01,0.805545039
6.83E-01,4.69E-01,8.46E-01,9.19E-01,0.771782879
6.83E-01,4.76E-01,8.42E-01,9.28E-01,0.769216315
6.83E-01,4.81E-01,7.94E-01,9.29E-01,0.765664477
6.84E-01,4.68E-01,7.55E-01,9.19E-01,0.772196088
6.84E-01,4.78E-01,7.41E-01,9.08E-01,0.800083847
6.84E-01,4.78E-01,7.61E-01,9.00E-01,0.81615373
6.85E-01,4.77E-01,8.37E-01,8.91E-01,0.840768266
6.85E-01,4.97E-01,8.61E-01,8.87E-01,0.812182502
6.85E-01,5.07E-01,8.59E-01,8.94E-01,0.828141897
6.86E-01,5.24E-01,8.53E-01,8.93E-01,0.848221022
6.86E-01,5.17E-01,8.46E-01,8.76E-01,0.877254146
6.86E-01,5.05E-01,7.89E-01,8.68E-01,0.816990965
6.87E-01,4.92E-01,7.09E-01,8.55E-01,0.83602285
6.87E-01,4.94E-01,6.86E-01,8.45E-01,0.839381218
6.87E-01,5.14E-01,7.68E-01,8.35E-01,0.839484443
6.88E-01,5.32E-01,8.76E-01,8.23E-01,0.86832039
6.88E-01,5.36E-01,8.94E-01,8.29E-01,0.836127466
6.88E-01,5.56E-01,8.90E-01,8.42E-01,0.828467643
6.89E-01,5.55E-01,8.83E-01,8.46E-01,0.856529401
6.89E-01,5.63E-01,8.80E-01,8.58E-01,0.841663295
6.89E-01,5.67E-01,8.69E-01,8.64E-01,0.820525959
6.90E-01,5.59E-01,7.91E-01,8.49E-01,0.803521179
6.90E-01,5.53E-01,7.18E-01,8.32E-01,0.822678232
6.91E-01,5.61E-01,7.46E-01,8.20E-01,0.814330294
6.91E-01,5.84E-01,8.87E-01,8.16E-01,0.79381339
6.91E-01,6.09E-01,9.44E-01,8.34E-01,0.79306269
6.92E-01,6.23E-01,9.42E-01,8.52E-01,0.809619647
6.92E-01,6.28E-01,8.08E-01,7.98E-01,0.788330718
6.92E-01,6.31E-01,7.86E-01,8.01E-01,0.742695669
6.93E-01,6.41E-01,7.74E-01,8.16E-01,0.79817882
6.93E-01,6.40E-01,7.54E-01,8.24E-01,0.767961234
6.93E-01,6.54E-01,6.92E-01,8.25E-01,0.751509821
6.94E-01,6.39E-01,6.13E-01,8.15E-01,0.755095037
6.94E-01,6.36E-01,6.06E-01,8.08E-01,0.791981145
6.94E-01,6.66E-01,7.77E-01,8.04E-01,0.774506753
6.95E-01,6.77E-01,8.60E-01,8.13E-01,0.779593213
6.95E-01,6.84E-01,8.58E-01,8.39E-01,0.762809409
6.95E-01,6.99E-01,8.44E-01,8.52E-01,0.764245906
6.96E-01,7.06E-01,8.30E-01,8.48E-01,0.758335345
6.96E-01,7.14E-01,8.20E-01,8.46E-01,0.76320701
6.96E-01,7.21E-01,8.13E-01,8.38E-01,0.78129859
6.97E-01,7.20E-01,7.81E-01,8.25E-01,0.798686446
6.97E-01,7.12E-01,7.38E-01,7.98E-01,0.79820818
6.97E-01,7.04E-01,7.05E-01,7.76E-01,0.805510425
6.98E-01,7.18E-01,7.81E-01,7.59E-01,0.784964933
6.98E-01,7.21E-01,8.50E-01,7.46E-01,0.79077675
6.99E-01,7.09E-01,8.58E-01,7.46E-01,0.755590764
6.99E-01,7.12E-01,8.54E-01,7.54E-01,0.813376235
6.99E-01,7.17E-01,8.45E-01,7.50E-01,0.790398773
7.00E-01,7.09E-01,8.34E-01,7.53E-01,0.775501144
7.00E-01,7.02E-01,8.18E-01,7.53E-01,0.80002868
7.00E-01,6.98E-01,7.55E-01,7.53E-01,0.765942319
7.01E-01,6.85E-01,6.81E-01,7.37E-01,0.773389048
7.01E-01,6.75E-01,7.05E-01,7.22E-01,0.802543014
7.01E-01,6.92E-01,8.29E-01,7.16E-01,0.757613851
7.02E-01,6.98E-01,8.57E-01,7.16E-01,0.7945491
7.02E-01,7.00E-01,8.47E-01,7.20E-01,0.714574109
7.02E-01,7.03E-01,8.38E-01,7.23E-01,0.770398149
7.03E-01,6.99E-01,8.28E-01,7.32E-01,0.769707252
7.03E-01,6.95E-01,8.17E-01,7.27E-01,0.709445153
7.03E-01,6.94E-01,7.63E-01,7.35E-01,0.750957381
7.04E-01,6.75E-01,6.85E-01,7.26E-01,0.768970151
7.04E-01,6.68E-01,6.25E-01,7.34E-01,0.763799782
7.04E-01,6.97E-01,7.23E-01,7.39E-01,0.749650225
7.05E-01,7.26E-01,8.46E-01,7.58E-01,0.797759893
7.05E-01,7.37E-01,8.56E-01,7.80E-01,0.772753318
7.05E-01,7.62E-01,8.42E-01,8.06E-01,0.736715107
7.06E-01,7.77E-01,8.31E-01,8.11E-01,0.756780943
7.06E-01,7.72E-01,8.24E-01,8.11E-01,0.746504952
7.06E-01,7.58E-01,8.16E-01,8.03E-01,0.760525014
7.07E-01,7.62E-01,7.89E-01,8.00E-01,0.784955816
7.07E-01,7.65E-01,7.39E-01,7.98E-01,0.778238153
7.08E-01,7.59E-01,6.99E-01,7.99E-01,0.757251173
7.08E-01,7.77E-01,7.18E-01,8.13E-01,0.768266428
7.08E-01,7.83E-01,8.27E-01,8.17E-01,0.77679362
7.09E-01,7.87E-01,8.56E-01,8.34E-01,0.80969382
7.09E-01,8.10E-01,8.50E-01,8.44E-01,0.771755682
7.09E-01,8.07E-01,8.44E-01,8.45E-01,0.786598299
7.10E-01,8.03E-01,8.36E-01,8.37E-01,0.790812291
7.10E-01,8.09E-01,8.28E-01,8.27E-01,0.80117111
7.10E-01,7.84E-01,7.84E-01,8.15E-01,0.79274977
7.11E-01,7.74E-01,7.37E-01,7.95E-01,0.757737629
7.11E-01,7.75E-01,6.60E-01,7.84E-01,0.782440092
7.11E-01,7.69E-01,6.27E-01,7.72E-01,0.744849179
