Time,CO,rh,MOS
52980,0.548466175,36.76937228,0.698795617
53010,0.546793277,36.69000021,0.700223577
53040,0.546081746,36.64241982,0.701062523
53070,0.546199546,36.61761392,0.701923115
53100,0.546430315,36.41475493,0.702682715
53130,0.5463646,35.91474318,0.703251333
53160,0.547382231,35.54695821,0.704405077
53190,0.548288485,36.05222112,0.704201938
53220,0.551230792,36.73728617,0.705899077
53250,0.554004823,36.84277694,0.7091058
53280,0.554283875,36.74509805,0.71057035
53310,0.554798085,36.64674308,0.711622631
53340,0.553579362,36.55987801,0.711879846
53370,0.550398458,36.49283544,0.7101029
53400,0.550117808,36.41897654,0.709494031
53430,0.549305315,36.22336806,0.707783669
53460,0.54902085,36.26468295,0.70650655
53490,0.548855792,36.34990057,0.706866623
53520,0.549740408,36.46402945,0.707853415
53550,0.550552915,36.52461478,0.710182738
53580,0.550759654,36.52087429,0.7115397
53610,0.548651067,36.4747382,0.711519567
53640,0.548752431,36.38582813,0.709897862
53670,0.546526469,36.06848501,0.707259654
53700,0.544480815,35.82607157,0.718372646
53730,0.545716354,35.91255731,0.756145469
53760,0.549223975,36.50749792,0.756705758
53790,0.550305331,36.79472016,0.747020469
53820,0.550354192,36.80067235,0.743385458
53850,0.551646654,36.7895579,0.741735608
53880,0.552149069,36.76115728,0.740253638
53910,0.5528678,36.60173733,0.740711577
53940,0.552242208,35.84566477,0.74001305
53970,0.551899054,35.34286273,0.739556523
54000,0.550608192,34.88186555,0.738686346
54030,0.550536077,35.50940602,0.737740431
54060,0.553497638,36.43399228,0.737860623
54090,0.557370215,36.98573615,0.741215185
54120,0.559122417,37.09118024,0.742175792
54150,0.558223585,36.97811511,0.742021654
54180,0.558802923,36.86580549,0.742969985
54210,0.559725977,36.78019533,0.743325754
54240,0.560002617,36.70261537,0.741949242
54270,0.557891854,36.48987699,0.739248838
54300,0.554817733,36.10693898,0.735753958
54330,0.553699538,35.70232088,0.732729592
54360,0.553682731,35.66375849,0.731161085
54390,0.554711538,36.19636289,0.730436331
54420,0.5551731,36.41441251,0.728564938
54450,0.553583367,36.38470868,0.729023483
54480,0.553293308,36.32862927,0.729033669
54510,0.552437508,36.27236665,0.7279712
54540,0.551829354,36.18676042,0.725913485
54570,0.549680292,35.87713735,0.724502438
54600,0.549476583,35.55264022,0.724644558
54630,0.550026438,35.36550406,0.725364231
54660,0.549072154,35.77868816,0.724512062
54690,0.552335967,36.28632081,0.725389358
54720,0.5531755,36.3385386,0.727451954
54750,0.553406277,36.26952942,0.729069746
54780,0.554510433,36.19327058,0.729239608
54810,0.553060131,36.13040546,0.728961585
54840,0.551000038,36.06054131,0.727163485
54870,0.551564915,35.88947717,0.726617815
54900,0.552543292,35.89890302,0.7240445
54930,0.552120215,35.85504863,0.723125038
54960,0.552846383,35.83050267,0.722848975
54990,0.554144262,35.97363498,0.722822154
55020,0.554848585,36.01799158,0.724768069
55050,0.554620215,35.98104402,0.725640669
55080,0.556242808,35.94393633,0.726299292
55110,0.554406275,35.8991023,0.725822942
55140,0.554841158,35.8642211,0.723266967
55170,0.554088969,35.74188777,0.721597392
55200,0.553000023,35.40546991,0.719647869
55230,0.552024077,35.10290752,0.717358192
55260,0.553211562,35.36701024,0.716775277
55290,0.556838567,35.98262091,0.716256525
55320,0.556988,36.198792,0.7180349
55350,0.557103369,36.16045598,0.720168308
55380,0.555550508,36.10619316,0.720623838
55410,0.555810123,36.05846537,0.720983208
55440,0.555377625,35.9826365,0.720027392
55470,0.553134638,35.58263889,0.719040885
55500,0.549718775,35.0453773,0.7173568
55530,0.549875015,34.60502175,0.717849785
55560,0.552036092,35.1411148,0.716371438
55590,0.5536082,35.96862917,0.716213985
55620,0.55559635,36.20934568,0.718276083
55650,0.555528892,36.10019482,0.719473569
55680,0.554451969,35.96918178,0.719945931
55710,0.555769254,35.86369207,0.721631046
55740,0.556677908,35.77127646,0.721857038
55770,0.554382238,35.66720177,0.719326954
55800,0.55220055,35.38296551,0.717023467
55830,0.551091377,34.93046948,0.714433923
55860,0.5524255,34.71273978,0.714520492
55890,0.552812523,34.8019804,0.715563746
55920,0.555161062,35.50074447,0.715513262
55950,0.5557969,35.7137225,0.716453167
55980,0.556796892,35.69381836,0.719024767
56010,0.555437523,35.59257782,0.719883446
56040,0.554038485,35.49976787,0.719864215
56070,0.552560123,35.45322582,0.720016862
56100,0.552144254,35.35062168,0.719245223
56130,0.551494817,34.86474517,0.718220092
56160,0.549971185,34.45191939,0.717311315
56190,0.552949538,34.85634397,0.717075754
56220,0.553620215,35.37905747,0.717010862
56250,0.554850962,35.43667419,0.718768062
56280,0.555752625,35.34572603,0.720457058
56310,0.554435123,35.26379549,0.719649077
56340,0.553988015,35.20076718,0.719115408
56370,0.554276083,35.14428962,0.718078167
56400,0.552473577,34.95334425,0.716944746
56430,0.550326931,34.52394234,0.715274085
56460,0.549432308,34.27914511,0.71357035
56490,0.550658677,35.05596109,0.711564946
56520,0.554913469,35.4116071,0.712431523
56550,0.5555433,35.38043205,0.714308923
56580,0.554401469,35.28530016,0.714997638
56610,0.551478385,35.21272548,0.714817354
56640,0.549825542,35.12854194,0.713453167
56670,0.547990385,34.98962796,0.712890654
56700,0.547334169,34.81577926,0.710652677
56730,0.547103377,34.66801917,0.710407477
56760,0.548850992,34.56766809,0.711627431
56790,0.549911475,34.9780463,0.712992233
56820,0.55070055,35.18348585,0.715903683
56850,0.549581746,35.17886835,0.718000023
56880,0.549492815,35.14453948,0.719429123
56910,0.549283662,35.10187393,0.720149062
56940,0.548072154,35.04971661,0.719336554
56970,0.54420835,34.92610656,0.718056033
57000,0.544846185,34.88886923,0.717930331
57030,0.545007238,34.82140544,0.718509646
57060,0.546269254,34.97139716,0.719198338
57090,0.546752431,35.07189281,0.720098585
57120,0.545041708,35.0656834,0.723649767
57150,0.546117831,35.04852603,0.724722415
57180,0.545995215,35.02964357,0.724585362
57210,0.543851592,35.02271272,0.724472708
57240,0.544899077,34.94523842,0.724438746
57270,0.544360608,34.66721234,0.722754838
57300,0.542406283,34.4701157,0.720622417
57330,0.542699523,34.96721651,0.718722392
57360,0.543341354,35.2899338,0.720075762
57390,0.544341377,35.26734766,0.723378631
57420,0.542966362,35.22669539,0.724385862
57450,0.542026075,35.1989149,0.724020867
57480,0.541002431,35.18855802,0.724498831
57510,0.540473592,35.11408804,0.723544515
57540,0.538603385,34.67608511,0.719009631
57570,0.536656262,34.33136677,0.716472377
57600,0.538480777,34.5258175,0.716338969
57630,0.54052085,35.33709877,0.717161475
57660,0.54062505,35.53775421,0.718803425
57690,0.539187515,35.49715273,0.720336577
57720,0.539870208,35.44383505,0.721780062
57750,0.539725992,35.41795467,0.721692331
57780,0.540766854,35.38602584,0.722322169
57810,0.54082555,35.38188319,0.721458375
57840,0.540887046,35.17858062,0.720435131
57870,0.540757246,35.24501752,0.718467554
57900,0.542091385,35.48425606,0.716903885
57930,0.542879846,35.65548788,0.714805323
57960,0.5417318,35.70968184,0.714463567
57990,0.541545677,35.70525804,0.714084177
58020,0.539596177,35.69588187,0.712751238
58050,0.537920692,35.65953317,0.711848615
58080,0.5396146,35.42623288,0.712100292
58110,0.540983192,35.12912921,0.713323354
58140,0.53965105,35.00748474,0.713668
58170,0.540009662,35.10809431,0.715436323
58200,0.541415869,35.38735536,0.716107008
58230,0.541937531,35.55184661,0.716841385
58260,0.542226,35.82128337,0.717424315
58290,0.542494817,35.95911607,0.719104192
58320,0.545394254,35.97202019,0.721242823
58350,0.5439952,35.42739485,0.726204362
58380,0.544653869,34.93168434,0.731895469
58410,0.545848577,34.90927729,0.736879854
58440,0.549040869,34.92429317,0.740394262
58470,0.549526083,35.4993476,0.742050817
58500,0.552343775,36.08298468,0.744147175
58530,0.553812508,36.3721028,0.745509669
58560,0.552884654,36.48409803,0.745841369
58590,0.553307723,36.44477563,0.744496438
58620,0.551826946,36.36886472,0.744490423
58650,0.552143267,36.27621022,0.74381905
58680,0.550752431,36.13171014,0.7434063
58710,0.551454346,36.06931647,0.744857
58740,0.551591377,35.90772192,0.745941138
58770,0.553088954,35.87814693,0.745896677
58800,0.55288545,35.72151517,0.744246133
58830,0.554615392,35.89119785,0.744509662
58860,0.554877446,36.27380341,0.744657508
58890,0.556084154,36.38093047,0.744709177
58920,0.557473992,36.37959286,0.746384133
58950,0.557788492,36.36644273,0.747601008
58980,0.558697942,36.34962432,0.7486667
59010,0.559233185,36.12192669,0.748807731
59040,0.5577284,35.93859871,0.747611823
59070,0.558887054,35.87236785,0.746425515
59100,0.558872615,35.96981678,0.745536108
59130,0.558819738,36.32369501,0.744534892
59160,0.561138033,36.43719776,0.74406905
59190,0.562334162,36.42614099,0.744869008
59220,0.564430308,36.39979017,0.744769262
59250,0.563564915,36.36908789,0.742790892
59280,0.562091369,36.09786984,0.741897854
59310,0.5606068,35.72386398,0.740416692
59340,0.560807325,35.61427784,0.739334683
59370,0.563192331,36.0016841,0.738251231
59400,0.5654207,36.5071473,0.736938738
59430,0.565911092,36.59342289,0.737515654
59460,0.568348577,36.57289702,0.739043315
59490,0.568174508,36.53911766,0.739488317
59520,0.569151454,36.52571735,0.740789692
59550,0.569653892,36.47467599,0.741466377
59580,0.568627415,36.10866214,0.739759654
59610,0.567903869,35.76730163,0.737881046
59640,0.568942725,35.89957706,0.736537808
59670,0.571718769,36.5610387,0.736070938
59700,0.574673108,36.82641659,0.738126231
59730,0.576335958,36.81863278,0.740152383
59760,0.577004831,36.18899989,0.734086569
59790,0.577348577,36.08358526,0.734413508
59820,0.578487992,36.02825992,0.7360998
59850,0.578377633,35.93649504,0.737001342
59880,0.5800457,35.6453828,0.737161085
59910,0.578338969,35.2701897,0.736016846
59940,0.577956754,35.23970087,0.735204369
59970,0.581567354,36.04484126,0.734750023
60000,0.582861992,36.43293111,0.735793
60030,0.583750008,36.42415977,0.738693538
60060,0.585483192,36.35848101,0.740151485
60090,0.586403877,36.29178596,0.7396575
60120,0.587341158,36.24519863,0.739459667
60150,0.5881683,36.21408801,0.738600992
60180,0.587989608,36.06288506,0.73714325
60210,0.587031277,35.86066988,0.734138262
60240,0.586151454,35.70473637,0.731661077
60270,0.587793285,36.06344297,0.729744015
60300,0.588113008,36.3871556,0.728284892
60330,0.586742217,36.4250193,0.728287783
60360,0.587096162,36.40280296,0.729143069
60390,0.587685131,36.36308178,0.728699562
60420,0.586687531,36.31062673,0.728997646
60450,0.585875023,36.23448827,0.729052931
60480,0.585391846,35.93976511,0.729020477
60510,0.583869833,35.59202422,0.727243525
60540,0.582619825,35.70529095,0.725604183
60570,0.584649062,36.28870913,0.724935146
60600,0.585334177,36.42133495,0.724872623
60630,0.585613015,36.37433995,0.725359423
60660,0.586040885,36.33088936,0.725677908
60690,0.585510417,36.28484888,0.726674517
60720,0.584968762,36.22896093,0.726135831
60750,0.584891862,35.97669298,0.726994008
60780,0.582627431,35.61239325,0.726070938
60810,0.581716377,35.32648953,0.726888262
60840,0.585286483,35.7868902,0.727454467
60870,0.588776462,36.36508166,0.729604592
60900,0.590103377,36.41623611,0.732109415
60930,0.593139454,36.34804442,0.734978408
60960,0.594940133,36.29749498,0.735585983
60990,0.594302908,36.26362533,0.7355301
61020,0.592656283,36.22586009,0.734699267
61050,0.593084169,36.09876697,0.7343005
61080,0.593485592,35.8664341,0.734048108
61110,0.592675523,35.67832256,0.734173092
61140,0.594906269,35.7669914,0.735760862
61170,0.595627431,36.28009808,0.736235623
61200,0.596109408,36.41545222,0.738139367
61230,0.598843777,36.3875324,0.739278877
61260,0.598451946,36.35840852,0.7393618
61290,0.597973592,36.31865838,0.738447154
61320,0.598697138,36.28399587,0.737364223
61350,0.595768258,36.07618708,0.73601695
61380,0.594570333,35.85348716,0.733713567
61410,0.594711569,35.49496289,0.7325385
61440,0.593927908,35.33922744,0.7312248
61470,0.594115415,36.24559609,0.729729615
61500,0.599480785,36.67241365,0.729187546
61530,0.599515642,36.66765052,0.729835983
61560,0.5993029,36.62036487,0.729024077
61590,0.597959169,36.57373438,0.728370231
61620,0.597488015,36.54400205,0.726759638
61650,0.597824562,36.52471882,0.726510854
61680,0.595958342,36.43686396,0.7256133
61710,0.596038492,36.06376286,0.724744031
61740,0.595254831,35.7011354,0.724417092
61770,0.594483185,35.54959826,0.724232008
61800,0.595497417,35.98966821,0.723559917
61830,0.598610608,36.62616857,0.724098585
61860,0.601760425,36.77145492,0.72551045
61890,0.601574546,36.75514515,0.725985631
61920,0.6012284,36.72658428,0.725614215
61950,0.601363008,36.71417459,0.725163523
61980,0.602028854,36.69660075,0.723937546
62010,0.600632246,36.68135862,0.721655069
62040,0.598997408,36.49570457,0.720316433
62070,0.597182715,36.18836952,0.718073362
62100,0.595238015,35.8122394,0.716972385
62130,0.597146654,36.05790545,0.716121431
62160,0.598144262,36.67490182,0.715623838
62190,0.59902345,36.91914181,0.717419308
62220,0.601528675,36.90391434,0.71895965
62250,0.600704346,36.84673695,0.718423115
62280,0.5979736,36.79870459,0.716807723
62310,0.597456769,36.74802188,0.716712777
62340,0.595615392,36.70475629,0.715211577
62370,0.594265667,36.54164638,0.713674525
62400,0.591134646,36.31918057,0.711502438
62430,0.589783677,36.03467997,0.710456777
62460,0.588192346,35.85825679,0.708522869
62490,0.588889446,36.56938796,0.707040892
62520,0.589046892,36.9193102,0.70682425
62550,0.590673108,36.94391586,0.708740423
62580,0.590502431,36.88232547,0.709270477
62610,0.592096383,36.81678967,0.7091654
62640,0.591230792,36.77115322,0.709652692
62670,0.590944746,36.70803042,0.709947131
62700,0.589880233,36.62789885,0.709167992
62730,0.588612992,36.41015131,0.708170715
62760,0.588745215,36.19586173,0.706227192
62790,0.589838977,36.5211153,0.7052356
62820,0.591334154,36.72130722,0.7050397
62850,0.590060115,36.67635608,0.705472392
62880,0.58989845,36.61138488,0.705278675
62910,0.590521669,36.56808025,0.705140646
62940,0.589454362,36.52233913,0.704551708
62970,0.588288469,36.40683526,0.703084162
63000,0.587798108,36.06217039,0.700689915
63030,0.585062525,35.82657952,0.698308617
63060,0.58445315,35.89010917,0.696937533
63090,0.586526469,36.4086017,0.695709169
63120,0.588036069,36.55490871,0.696194731
63150,0.588733192,36.49298564,0.696647869
63180,0.589336562,36.42473401,0.696527662
63210,0.588302125,36.37011686,0.696399758
63240,0.5881106,36.33019735,0.695580546
63270,0.588867823,36.20162401,0.694347385
63300,0.586444731,35.82389788,0.692283692
63330,0.585596185,35.6876378,0.690692362
63360,0.586370192,36.21802813,0.689132238
63390,0.587335983,36.34683385,0.689070342
63420,0.587223562,36.28848352,0.689975985
63450,0.587645858,36.22164506,0.690964892
63480,0.586483192,36.17926384,0.690009646
63510,0.584538485,36.15895823,0.689744023
63540,0.584264446,36.1020635,0.688507238
63570,0.582638042,35.98632096,0.686100292
63600,0.580276485,35.9423679,0.685123838
63630,0.580286085,35.73868514,0.68497
63660,0.579031285,35.71244859,0.685174308
63690,0.579867808,36.07327131,0.6856767
63720,0.581130225,36.1537088,0.685996133
63750,0.580992823,36.13534527,0.685962785
63780,0.582266846,36.08034255,0.685818538
63810,0.580329346,36.03096254,0.6856743
63840,0.579584154,35.98746302,0.684425508
63870,0.579224,35.94829927,0.683824233
63900,0.579596383,35.78599488,0.683337267
63930,0.577723585,35.54730657,0.682393054
63930,0.577723585,35.54730657,0.682393054
63960,0.577233215,35.2824877,0.6824147
63990,0.577435115,35.51074088,0.681597392
64020,0.579704369,35.89028879,0.681851
64050,0.582270867,36.0747297,0.683311233
64080,0.582074531,36.05123483,0.6847404
64110,0.584072154,36.00921339,0.685756046
64140,0.584540885,35.98956588,0.684765646
64170,0.582668292,35.96700801,0.684432731
64200,0.582379831,35.95150795,0.6835445
64230,0.581651067,35.91227208,0.682233117
64260,0.580939923,35.73147533,0.681540892
64290,0.580370215,35.59727359,0.679923092
64320,0.579596392,35.71646865,0.679697933
64350,0.5795385,35.97301639,0.680447154
64380,0.581680308,36.00505144,0.682272862
64410,0.581390658,35.97842192,0.683753933
64440,0.581413508,35.93460048,0.683602192
64470,0.579992808,35.90441562,0.682820954
64500,0.579146646,35.88085337,0.681673115
64530,0.5780457,35.85300155,0.681408692
64560,0.577669317,35.80879273,0.680347667
64590,0.576579346,35.68411703,0.678664692
64620,0.574793292,35.67960593,0.676401485
64650,0.573524054,35.60938775,0.675656277
64680,0.573596192,35.77396054,0.675258454
64710,0.573479208,35.84645663,0.676212275
64740,0.574007833,35.83282628,0.678110708
64770,0.574788469,35.78992147,0.678138262
64800,0.573971192,35.76542441,0.678004831
64830,0.571562531,35.73596872,0.6783005
64860,0.573531277,35.72142457,0.677605815
64890,0.572080733,35.60252083,0.676727908
64920,0.570442338,35.44058823,0.675659892
64950,0.572826946,35.48116174,0.675599785
64980,0.573206731,35.55778468,0.676113031
65010,0.574415908,35.79986703,0.677758446
65040,0.575603385,35.80161396,0.680420708
65070,0.576265633,35.74284682,0.682438833
65100,0.575692331,35.70494404,0.683355815
65130,0.575860608,35.67819326,0.683550515
65160,0.575408892,35.66503639,0.683057333
65190,0.574329362,35.63922595,0.683168308
65220,0.5726707,35.57341092,0.682682723
65250,0.571263042,35.59268783,0.682944033
65280,0.571040877,35.46209461,0.684085369
65310,0.573180315,35.55760484,0.684849785
65340,0.573524054,35.59706348,0.686617815
65370,0.573372623,35.566506,0.687448346
65400,0.57270315,35.52985133,0.688037775
65430,0.572435131,35.48865003,0.688236808
65460,0.571978408,35.45425893,0.688193531
65490,0.572718769,35.37498773,0.687641854
65520,0.5699327,35.06019445,0.687085346
65550,0.569658892,34.93333129,0.687386733
65580,0.571518267,35.09294917,0.687625042
65610,0.572067315,35.44690512,0.688536085
65640,0.574959169,35.52229519,0.690902677
65670,0.575584154,35.48427555,0.694098592
65700,0.576302931,35.42497707,0.696831754
65730,0.576682715,35.37214887,0.698576962
65760,0.576281292,35.33606622,0.698343792
65790,0.574269254,35.2963604,0.697512069
65820,0.574721177,35.11346021,0.696223608
65850,0.573836554,34.79289825,0.695433915
65880,0.573841385,34.79436857,0.695131062
65910,0.575619808,35.29635674,0.694052108
65940,0.576390658,35.46132369,0.694102892
65970,0.578199531,35.39688242,0.695336577
66000,0.578762054,35.33227871,0.695481985
66030,0.5789207,35.27887654,0.6946695
66060,0.580050508,35.24789511,0.694627431
66090,0.579893258,35.22625757,0.694276067
66120,0.579572123,35.20288437,0.692986792
66150,0.578829346,35.14588295,0.691741631
66180,0.577406254,34.86289459,0.689433915
66210,0.574536085,34.6423605,0.687042108
66240,0.576080758,34.89326618,0.685694042
66270,0.577305323,35.28057767,0.685319731
66300,0.576286085,35.28639687,0.685538492
66330,0.577329369,35.22648225,0.687040892
66360,0.577913485,35.16522844,0.686622638
66390,0.57557295,35.12671211,0.686214883
66420,0.5752266,35.08868005,0.685468758
66450,0.573947123,35.06283655,0.684108208
66480,0.573194746,35.0443072,0.6823534
66510,0.572247608,34.97728898,0.681161085
66540,0.570644238,34.90433978,0.679580562
66570,0.570000031,34.92670398,0.678634623
66600,0.569098975,34.68207529,0.67837115
66630,0.5665505,34.67001192,0.677718792
66660,0.5676106,34.94030382,0.677596208
66690,0.569884631,35.02786973,0.6792332
66720,0.571699538,35.0267716,0.680495208
66750,0.573304725,35.01128848,0.68025785
66780,0.570929717,34.9810512,0.67938545
66810,0.5704255,34.94522686,0.679262038
66840,0.5709784,34.92534655,0.678431515
66870,0.569413469,34.92597988,0.676685138
66900,0.568052915,34.91726554,0.675080569
66930,0.5669167,34.89443192,0.673431025
66960,0.564442338,34.81418465,0.672227208
66990,0.564271677,34.8031481,0.670051708
67020,0.563586554,34.87465677,0.669439938
67050,0.5631707,34.88384124,0.669027669
67080,0.562598585,34.86557255,0.669079354
67110,0.56438545,34.86043754,0.669906283
67140,0.563038477,34.85677531,0.669115415
67170,0.563619825,34.83178084,0.668209667
67200,0.561009638,34.82758873,0.666968769
67230,0.561283677,34.8044594,0.666068531
67260,0.559264438,34.76489815,0.664340192
67290,0.557809917,34.67760682,0.663479192
67320,0.557189931,34.62480887,0.662030085
67350,0.557086562,34.68508992,0.661841385
67380,0.555536077,34.75524888,0.661216362
67410,0.556771662,34.76665055,0.662244023
67440,0.558257825,34.75335144,0.663177117
67470,0.558399062,34.71934669,0.663700731
67500,0.557716354,34.69089081,0.663439931
67530,0.559199546,34.67933142,0.663628631
67560,0.559687531,34.68316108,0.663805308
67590,0.559414108,34.60885153,0.6642422
67620,0.558065117,34.39063111,0.664302108
67650,0.557449554,34.1824641,0.664365415
67680,0.558463977,34.49084941,0.664149069
67710,0.559745223,34.76692022,0.664460346
67740,0.562264462,34.76265087,0.665715177
67770,0.562425492,34.71682881,0.666283692
67800,0.5620912,34.67793395,0.666473992
67830,0.561557708,34.65478672,0.667000023
67860,0.562466377,34.62192954,0.666105785
67890,0.5621635,34.59346581,0.666173108
67920,0.560973585,34.57765096,0.666027662
67950,0.559260467,34.50479176,0.666299517
67980,0.559911092,34.44559623,0.6661659
68010,0.560766862,34.47623078,0.666819731
68040,0.55883855,34.53781708,0.667505225
68070,0.559627423,34.57477969,0.669162308
68100,0.560742808,34.57165178,0.671369023
68130,0.56238285,34.5541721,0.672851592
68160,0.562062515,34.55538335,0.674009662
68190,0.561762062,34.54235905,0.674188731
68220,0.561867808,34.54137648,0.673525262
68250,0.559447131,34.50717663,0.672162285
68280,0.5581016,34.48279801,0.670277375
68310,0.558245215,34.50069081,0.668962762
68340,0.557826954,34.47089202,0.668570946
68370,0.558264446,34.54305247,0.669501254
68400,0.558454362,34.56261705,0.670408677
68430,0.558865408,34.5527627,0.671356992
68460,0.5601449,34.54468167,0.671875027
68490,0.5588534,34.54631061,0.671640646
68520,0.558336554,34.52281258,0.670328154
68550,0.557298108,34.51468127,0.668700746
68580,0.556548108,34.5281856,0.6680938
68610,0.556375015,34.53671399,0.667580562
68640,0.555658875,34.51580099,0.666996117
68670,0.555430292,34.46186448,0.666445931
68700,0.553661069,34.50632612,0.665030069
68730,0.555173092,34.39777438,0.665087769
68760,0.554488015,34.39083203,0.665570938
68790,0.555138042,34.52175896,0.666016933
68820,0.555242815,34.56932616,0.667013246
68850,0.556317725,34.57210628,0.667924517
68880,0.556903877,34.5439527,0.668974792
68910,0.556605792,34.52796154,0.6692825
68940,0.557206754,34.51520457,0.668775277
68970,0.558098992,34.50551685,0.668096383
69000,0.555509638,34.50540712,0.667694746
69030,0.554377446,34.48894731,0.665274077
69060,0.554591362,34.47558508,0.663319738
69090,0.554932723,34.42007438,0.6624808
69120,0.553067725,34.26331113,0.662022167
69150,0.552391846,34.08798257,0.662126238
69180,0.552165877,33.87185258,0.662421915
69210,0.552213946,34.24475574,0.662775262
69240,0.555406262,34.57644485,0.663979592
69270,0.556330742,34.59485672,0.666296917
69300,0.557919283,34.55616951,0.669541692
69330,0.558473585,34.53519438,0.671953162
69360,0.560105792,34.5204011,0.673274054
69390,0.5611106,34.50395004,0.674377438
69420,0.561197169,34.48158719,0.674514454
69450,0.560389446,34.4799147,0.673554092
69480,0.559333342,34.48267495,0.672045583
69510,0.558634638,34.46643825,0.670365415
69540,0.555855785,34.42569108,0.669306515
69570,0.556576938,34.26774536,0.667742831
69600,0.554954369,34.12559803,0.666335377
69630,0.556257833,34.18998309,0.666063833
69660,0.557007223,34.4764898,0.664991623
69690,0.557002415,34.554475,0.666132238
69720,0.559049508,34.5300954,0.667087275
69750,0.560319723,34.50084904,0.667776477
69780,0.5595409,34.48417183,0.667301738
